VoltageMin,VoltageAvg,VoltageMax,CurrentMin,CurrentAvg,CurrentMax,RealPowerMin,RealPowerAvg,RealPowerMax,ReactivePowerMin,ReactivePowerAvg,ReactivePowerMax,ApparentPowerMin,ApparentPowerAvg,ApparentPowerMax,FreqMin,FreqAvg,FreqMax,Index
233,677015941905,238,677015941905,243,677015941905,20,4504724202913,22,4504724202913,24,4504724202913,4822,57058738505,5090,49117557311,5358,41176376116,535,841176376116,803,761764564175,1071,68235275223,5358,41176376116,5626,33235194922,5894,25294013728,50,0983683566555,50,1983683566555,50,2983683566555,0
234,33902370247,239,33902370247,244,33902370247,11,6097351664723,13,6097351664723,15,6097351664723,2931,60665483338,3094,47369121301,3257,34072759265,325,734072759265,488,601109138897,651,468145518529,3257,34072759265,3420,20776397228,3583,07480035191,49,9511897261493,50,0511897261493,50,1511897261493,1
232,348969633388,237,348969633388,242,348969633388,27,2323245570214,29,2323245570214,31,2323245570214,6244,43590223803,6591,34900791792,6938,26211359781,693,826211359781,1040,73931703967,1387,65242271956,6938,26211359781,7285,1752192777,7632,0883249576,50,0612026577635,50,1612026577635,50,2612026577635,2
230,052521911009,235,052521911009,240,052521911009,13,7218406376065,15,7218406376065,17,7218406376065,3325,91246185715,3510,68537640477,3695,45829095238,369,545829095239,554,318743642858,739,091658190477,3695,45829095238,3880,2312055,4065,00412004762,49,9796112709118,50,0796112709118,50,1796112709118,3
229,888709413302,234,888709413302,239,888709413302,25,4283803987449,27,4283803987449,29,4283803987449,5798,35518584246,6120,48602950037,6442,61687315828,644,261687315829,966,392530973743,1288,52337463166,6442,61687315828,6764,7477168162,7086,87856047411,50,0351287165355,50,1351287165355,50,2351287165355,4
228,294986664921,233,294986664921,238,294986664921,15,3978137538758,17,3978137538758,19,3978137538758,3652,94045493831,3855,88159132377,4058,82272770923,405,882272770923,608,823409156385,811,764545541846,4058,82272770923,4261,76386409469,4464,70500048015,50,0039501006268,50,1039501006268,50,2039501006268,5
229,550712557766,234,550712557766,239,550712557766,22,6197018188516,24,6197018188516,26,6197018188516,5197,11174411424,5485,8401743428,5774,56860457137,577,456860457137,866,185290685706,1154,91372091427,5774,56860457137,6063,29703479994,6352,02546502851,50,0858380767451,50,1858380767451,50,2858380767451,6
230,567288936846,235,567288936846,240,567288936846,20,3827388381505,22,3827388381505,24,3827388381505,4745,3769963761,5009,00905173033,5272,64110708456,527,264110708456,790,896166062684,1054,52822141691,5272,64110708456,5536,27316243879,5799,90521779301,49,932575110175,50,032575110175,50,132575110175,7
232,086116772651,237,086116772651,242,086116772651,27,5915776116734,29,5915776116734,31,5915776116734,6314,17700261535,6664,96461387176,7015,75222512817,701,575222512817,1052,36283376922,1403,15044502563,7015,75222512817,7366,53983638457,7717,32744764098,49,906149375069,50,006149375069,50,106149375069,8
233,974645393423,238,974645393423,243,974645393423,20,35818273032,22,35818273032,24,35818273032,4808,73491065762,5075,8868501386,5343,03878961958,534,303878961958,801,455818442937,1068,60775792392,5343,03878961958,5610,19072910056,5877,34266858154,49,9054437978219,50,0054437978219,50,1054437978219,9
234,282398242169,239,282398242169,244,282398242169,24,7569029874899,26,7569029874899,28,7569029874899,5762,21032474168,6082,33312056066,6402,45591637965,640,245591637965,960,368387456947,1280,49118327593,6402,45591637965,6722,57871219863,7042,70150801761,49,9105701696177,50,0105701696177,50,1105701696177,10
229,912982473575,234,912982473575,239,912982473575,26,7756826536617,28,7756826536617,30,7756826536617,6083,8032913963,6421,79236314054,6759,78143488478,675,978143488478,1013,96721523272,1351,95628697696,6759,78143488478,7097,77050662902,7435,75957837326,50,0568676270344,50,1568676270344,50,2568676270344,11
226,094264900821,231,094264900821,236,094264900821,16,0203578006571,18,0203578006571,20,0203578006571,3747,96120527337,3956,181272233,4164,40133919263,416,440133919263,624,660200878895,832,880267838527,4164,40133919263,4372,62140615227,4580,8414731119,50,0279842080213,50,1279842080213,50,2279842080213,12
234,076310530806,239,076310530806,244,076310530806,10,8012101365259,12,8012101365259,14,8012101365259,2754,41948079315,2907,44278528166,3060,46608977017,306,046608977017,459,069913465525,612,093217954034,3060,46608977017,3213,48939425868,3366,51269874718,49,9762468935346,50,0762468935346,50,1762468935346,13
232,807239474639,237,807239474639,242,807239474639,8,92459033286413,10,9245903328641,12,9245903328641,2338,15200250477,2468,04933597726,2597,94666944975,259,794666944974,389,692000417462,519,589333889949,2597,94666944975,2727,84400292223,2857,74133639472,50,0844785959388,50,1844785959388,50,2844785959388,14
234,055320275508,239,055320275508,244,055320275508,17,4807994502973,19,4807994502973,21,4807994502973,4191,28987663237,4424,13931422306,4656,98875181375,465,698875181375,698,548312772062,931,39775036275,4656,98875181375,4889,83818940444,5122,68762699512,50,0775241806998,50,1775241806998,50,2775241806998,15
232,316038770283,237,316038770283,242,316038770283,27,6106289325331,29,6106289325331,31,6106289325331,6324,36944738894,6675,72330557721,7027,07716376549,702,707716376549,1054,06157456482,1405,4154327531,7027,07716376549,7378,43102195376,7729,78488014204,50,0587959214853,50,1587959214853,50,2587959214853,16
